Date,mktrf
2011-01-03,0.010291000000000002
2011-01-04,-0.0024539999999999996
2011-01-05,0.003739
2011-01-06,-0.0033890000000000005
2011-01-07,-0.0030570000000000003
2011-01-10,-0.0029490000000000002
2011-01-11,0.002329
2011-01-12,0.007424
2011-01-13,-0.003197
2011-01-14,0.005772
2011-01-18,-0.00013999999999999993
2011-01-19,-0.011694000000000001
2011-01-20,-0.002559
2011-01-21,0.000683
2011-01-24,0.004142999999999999
2011-01-25,-0.001128
2011-01-26,0.002795
2011-01-27,0.0010919999999999999
2011-01-28,-0.019240999999999998
2011-01-31,0.005965
2011-02-01,0.014939000000000001
2011-02-02,-0.004146
2011-02-03,0.0008309999999999997
2011-02-04,0.0014369999999999997
2011-02-07,0.005248
2011-02-08,0.002889
2011-02-09,-0.003956
2011-02-10,-0.00013500000000000003
2011-02-11,0.004706999999999999
2011-02-14,0.0013130000000000001
2011-02-15,-0.004381
2011-02-16,0.005133
2011-02-17,0.002369
2011-02-18,0.001042
2011-02-22,-0.021707
2011-02-23,-0.007383
2011-02-24,-0.002328
2011-02-25,0.008831
2011-02-28,0.0037670000000000004
2011-03-01,-0.016413999999999998
2011-03-02,0.0006370000000000002
2011-03-03,0.015787
2011-03-04,-0.008383999999999999
2011-03-07,-0.009340999999999999
2011-03-08,0.008216000000000001
2011-03-09,-0.0020150000000000003
2011-03-10,-0.019166000000000002
2011-03-11,0.006693
2011-03-14,-0.006425999999999999
2011-03-15,-0.011776000000000002
2011-03-16,-0.020006
2011-03-17,0.012364
2011-03-18,0.003614
2011-03-21,0.014451
2011-03-22,-0.004174000000000001
2011-03-23,0.0023060000000000003
2011-03-24,0.008938000000000001
2011-03-25,0.002789
2011-03-28,-0.003074
2011-03-29,0.006418
2011-03-30,0.006307
2011-03-31,-0.002245
2011-04-01,0.004583
2011-04-04,0.00010299999999999998
2011-04-05,-0.000422
2011-04-06,0.001895
2011-04-07,-0.001839
2011-04-08,-0.004235
2011-04-11,-0.0029980000000000002
2011-04-12,-0.0077859999999999995
2011-04-13,4.6000000000000034e-05
2011-04-14,-0.00036700000000000003
2011-04-15,0.003414
2011-04-18,-0.01135
2011-04-19,0.005186
2011-04-20,0.013149000000000001
2011-04-21,0.0048000000000000004
2011-04-25,-0.002014
2011-04-26,0.008754999999999999
2011-04-27,0.0060680000000000005
2011-04-28,0.0032749999999999997
2011-04-29,0.002098
2011-05-02,-0.00194
2011-05-03,-0.0035440000000000003
2011-05-04,-0.006898
2011-05-05,-0.009165
2011-05-06,0.003603
2011-05-09,0.004333
2011-05-10,0.00785
2011-05-11,-0.011042
2011-05-12,0.005000999999999999
2011-05-13,-0.008182
2011-05-16,-0.006421
2011-05-17,-0.000729
2011-05-18,0.008345
2011-05-19,0.002072
2011-05-20,-0.008035
2011-05-23,-0.012234
2011-05-24,-0.001363
2011-05-25,0.002551
2011-05-26,0.003633
2011-05-27,0.0037419999999999997
2011-05-31,0.010119000000000001
2011-06-01,-0.023146
2011-06-02,-0.001683
2011-06-03,-0.010204
2011-06-06,-0.010954
2011-06-07,-0.0009310000000000001
2011-06-08,-0.004386
2011-06-09,0.007252000000000001
2011-06-10,-0.013978
2011-06-13,0.000472
2011-06-14,0.012242
2011-06-15,-0.017804999999999998
2011-06-16,0.001586
2011-06-17,0.002846
2011-06-20,0.005314
2011-06-21,0.013347000000000001
2011-06-22,-0.006585000000000001
2011-06-23,-0.002796
2011-06-24,-0.012003
2011-06-27,0.009132000000000001
2011-06-28,0.012846
2011-06-29,0.008156
2011-06-30,0.009977
2011-07-01,0.014270000000000001
2011-07-05,-0.00134
2011-07-06,0.00104
2011-07-07,0.010321
2011-07-08,-0.007143
2011-07-11,-0.018255999999999998
2011-07-12,-0.004535
2011-07-13,0.0029720000000000002
2011-07-14,-0.006927
2011-07-15,0.005392
2011-07-18,-0.008291
2011-07-19,0.016129
2011-07-20,-0.000803
2011-07-21,0.013013
2011-07-22,0.00043999999999999996
2011-07-25,-0.006116999999999999
2011-07-26,-0.004595
2011-07-27,-0.021096
2011-07-28,-0.004264
2011-07-29,-0.008079
2011-08-01,-0.005615
2011-08-02,-0.026078
2011-08-03,0.005007
2011-08-04,-0.047869
2011-08-05,-0.0007840000000000001
2011-08-08,-0.066872
2011-08-09,0.047197
2011-08-10,-0.044403
2011-08-11,0.045901
2011-08-12,0.005068
2011-08-15,0.021612
2011-08-16,-0.009506
2011-08-17,0.0006479999999999999
2011-08-18,-0.044525
2011-08-19,-0.014923
2011-08-22,0.000258
2011-08-23,0.034331
2011-08-24,0.012839999999999999
2011-08-25,-0.015682
2011-08-26,0.015147
2011-08-29,0.02828
2011-08-30,0.0022890000000000002
2011-08-31,0.004879
2011-09-01,-0.012171000000000001
2011-09-02,-0.025342999999999997
2011-09-06,-0.007502
2011-09-07,0.028764
2011-09-08,-0.010764
2011-09-09,-0.026645
2011-09-12,0.006886
2011-09-13,0.009279
2011-09-14,0.013539
2011-09-15,0.017121
2011-09-16,0.005664
2011-09-19,-0.009628000000000001
2011-09-20,-0.001838
2011-09-21,-0.029311
2011-09-22,-0.032026
2011-09-23,0.006231
2011-09-26,0.023156
2011-09-27,0.010547
2011-09-28,-0.02043
2011-09-29,0.007948
2011-09-30,-0.025082999999999998
2011-10-03,-0.028522
2011-10-04,0.022297
2011-10-05,0.017743
2011-10-06,0.018285
2011-10-07,-0.008124999999999999
2011-10-11,0.000476
2011-10-12,0.009717
2011-10-13,-0.003211
2011-10-14,0.017127
2011-10-17,-0.01954
2011-10-18,0.020316
2011-10-19,-0.012782
2011-10-20,0.004218
2011-10-21,0.01865
2011-10-24,0.012919
2011-10-25,-0.020137
2011-10-26,0.01013
2011-10-27,0.034141000000000005
2011-10-28,0.000184
2011-10-31,-0.025025
2011-11-01,-0.027971
2011-11-02,0.016057000000000002
2011-11-03,0.018597
2011-11-04,-0.006364
2011-11-07,0.006208
2011-11-08,0.011734000000000001
2011-11-09,-0.036860000000000004
2011-11-10,0.008401
2011-11-14,-0.009583999999999999
2011-11-15,0.004461
2011-11-16,-0.016855
2011-11-17,-0.016965
2011-11-18,-0.000655
2011-11-21,-0.018952999999999998
2011-11-22,-0.004313
2011-11-23,-0.022201
2011-11-25,-0.0028380000000000002
2011-11-28,0.028875
2011-11-29,0.0020599999999999998
2011-11-30,0.04296
2011-12-01,-0.00204
2011-12-02,-0.000577
2011-12-05,0.010315000000000001
2011-12-06,0.0012100000000000001
2011-12-07,0.0020269999999999997
2011-12-08,-0.021226
2011-12-09,0.016949
2011-12-12,-0.014933
2011-12-13,-0.008826
2011-12-14,-0.011303
2011-12-15,0.003205
2011-12-16,0.003265
2011-12-19,-0.011756
2011-12-20,0.029746
2011-12-21,0.001725
2011-12-22,0.008137
2011-12-23,0.009022
2011-12-27,-0.000185
2011-12-28,-0.012453
2011-12-29,0.010714
2011-12-30,-0.004375
2012-01-03,0.015250000000000001
2012-01-04,7.899999999999998e-05
2012-01-05,0.002794
2012-01-06,-0.002761
2012-01-09,0.002203
2012-01-10,0.008821
2012-01-11,0.000212
2012-01-12,0.002189
2012-01-13,-0.0050539999999999995
2012-01-17,0.0032559999999999998
2012-01-18,0.011028
2012-01-19,0.004677
2012-01-20,0.000467
2012-01-23,0.00011500000000000003
2012-01-24,-0.001142
2012-01-25,0.008201
2012-01-26,-0.006105
2012-01-27,-0.0020629999999999997
2012-01-30,-0.002884
2012-01-31,-0.000804
2012-02-01,0.008539999999999999
2012-02-02,0.000482
2012-02-03,0.013981
2012-02-06,-0.0009220000000000001
2012-02-07,0.001363
2012-02-08,0.001605
2012-02-09,0.001036
2012-02-10,-0.007501000000000001
2012-02-13,0.00621
2012-02-14,-0.001801
2012-02-15,-0.006327999999999999
2012-02-16,0.010741
2012-02-17,0.0020670000000000003
2012-02-21,0.000193
2012-02-22,-0.004175
2012-02-23,0.0036109999999999996
2012-02-24,0.001032
2012-02-27,0.0006519999999999998
2012-02-28,0.002469
2012-02-29,-0.005406
2012-03-01,0.005398
2012-03-02,-0.003678
2012-03-05,-0.004483
2012-03-06,-0.015978
2012-03-07,0.006424
2012-03-08,0.008898
2012-03-09,0.002965
2012-03-12,-0.00033200000000000005
2012-03-13,0.017422
2012-03-14,-0.002018
2012-03-15,0.0051849999999999995
2012-03-16,0.000356
2012-03-19,0.003077
2012-03-20,-0.003656
2012-03-21,-0.002798
2012-03-22,-0.007776
2012-03-23,0.0025210000000000002
2012-03-26,0.013312000000000001
2012-03-27,-0.003402
2012-03-28,-0.005448
2012-03-29,-0.001858
2012-03-30,0.003226
2012-04-02,0.006854000000000001
2012-04-03,-0.004723
2012-04-04,-0.010861
2012-04-05,-0.001163
2012-04-09,-0.012088999999999999
2012-04-10,-0.017872
2012-04-11,0.00664
2012-04-12,0.012987
2012-04-13,-0.013137
2012-04-16,-0.00115
2012-04-17,0.014803
2012-04-18,-0.004456
2012-04-19,-0.006273
2012-04-20,0.0009470000000000001
2012-04-23,-0.009189
2012-04-24,0.002627
2012-04-25,0.012738
2012-04-26,0.0060680000000000005
2012-04-27,0.0019779999999999997
2012-04-30,-0.00456
2012-05-01,0.004871
2012-05-02,-0.003041
2012-05-03,-0.008241
2012-05-04,-0.016728
2012-05-07,-0.00044199999999999996
2012-05-08,-0.005097
2012-05-09,-0.007272
2012-05-10,0.001605
2012-05-11,-0.004030000000000001
